Id,SalePrice
2622.0,187889.12333333332
2623.0,252738.55
2624.0,268779.7366666667
2625.0,314023.9166666667
2626.0,164805.47333333333
2627.0,185673.67
2628.0,416992.7833333333
2629.0,536353.42
2630.0,356691.68
2631.0,458157.62666666665
2632.0,408596.62
2633.0,310730.42333333334
2634.0,378825.99
2635.0,148431.54333333333
2636.0,198926.21666666667
2637.0,168571.15
2638.0,254054.56333333332
2639.0,181398.29666666666
2640.0,148962.66666666666
2641.0,107793.37666666666
2642.0,190677.71333333335
2643.0,108264.51333333334
2644.0,129169.65333333334
2645.0,97350.83333333333
2646.0,93030.33333333333
2647.0,99395.66666666667
2648.0,137797.95666666667
2649.0,140522.13
2650.0,148599.33666666667
2651.0,155303.66333333333
2652.0,450159.05333333334
2653.0,252577.21666666667
2654.0,244202.81666666668
2655.0,353980.2
2656.0,326092.82
2657.0,344923.22
2658.0,280525.42333333334
2659.0,300989.25333333336
2660.0,321462.8433333333
2661.0,325128.5733333333
2662.0,338877.92
2663.0,278475.07666666666
2664.0,282760.7366666667
2665.0,313640.9633333333
2666.0,290619.54333333333
2667.0,170052.19333333333
2668.0,179194.73333333334
2669.0,179017.47333333333
2670.0,283889.62666666665
2671.0,180973.99666666667
2672.0,182090.45333333334
2673.0,202871.61
2674.0,200225.17666666667
2675.0,172880.15333333332
2676.0,187081.40666666668
2677.0,198057.29333333333
2678.0,260469.90666666668
2679.0,284378.31
2680.0,269717.74
2681.0,414078.27
2682.0,327570.63666666666
2683.0,521734.63
2684.0,306899.68333333335
2685.0,346015.22
2686.0,264454.44666666666
2687.0,327768.6666666667
2688.0,234424.72
2689.0,216048.82333333333
2690.0,462115.92333333334
2691.0,189133.15666666668
2692.0,138082.42666666667
2693.0,191494.36666666667
2694.0,134371.74666666667
2695.0,190833.2
2696.0,187574.71666666667
2697.0,190214.84666666668
2698.0,198393.21666666667
2699.0,179325.37666666668
2700.0,168218.44333333333
2701.0,149091.46666666667
2702.0,114849.61666666667
2703.0,145758.85666666666
2704.0,139381.96333333335
2705.0,128426.77666666667
2706.0,119970.55333333333
2707.0,123082.65333333334
2708.0,133408.08333333334
2709.0,113145.5
2710.0,126301.44
2711.0,277475.9533333333
2712.0,369024.67333333334
2713.0,177685.58666666667
2714.0,150293.43333333332
2715.0,171603.86333333334
2716.0,168412.35
2717.0,183220.58
2718.0,230930.88
2719.0,155395.91666666666
2720.0,164327.08
2721.0,140581.5
2722.0,170969.06
2723.0,146055.44666666666
2724.0,129879.71666666666
2725.0,134732.03
2726.0,143531.16666666666
2727.0,166141.54666666666
2728.0,168799.21333333335
2729.0,154851.88333333333
2730.0,145022.43333333332
2731.0,120446.41333333333
2732.0,119341.96666666666
2733.0,158150.75666666665
2734.0,145897.17666666667
2735.0,134670.58333333334
2736.0,141773.76666666666
2737.0,123063.72
2738.0,131746.68
2739.0,157615.67333333334
2740.0,134937.5
2741.0,147060.86333333334
2742.0,152273.35
2743.0,151069.85666666666
2744.0,146402.38333333333
2745.0,135910.25
2746.0,133630.91666666666
2747.0,155674.79
2748.0,122759.11
2749.0,129886.97666666667
2750.0,133064.63666666666
2751.0,130759.22
2752.0,232387.18333333332
2753.0,154060.58333333334
2754.0,198368.87333333332
2755.0,127385.5
2756.0,98537.70333333334
2757.0,73212.53666666667
2758.0,90490.06666666667
2759.0,156566.95
2760.0,140541.90333333332
2761.0,145840.19666666666
2762.0,146613.54666666666
2763.0,190881.82666666666
2764.0,169035.04333333333
2765.0,262525.22
2766.0,143066.38666666666
2767.0,93296.33333333333
2768.0,127040.73333333334
2769.0,127328.47
2770.0,157853.45
2771.0,120070.58
2772.0,123608.0
2773.0,145742.55
2774.0,139802.20333333334
2775.0,137882.73
2776.0,148461.18666666668
2777.0,148131.0
2778.0,126258.86
2779.0,126768.49
2780.0,109404.70333333334
2781.0,105769.16666666667
2782.0,100890.50666666667
2783.0,107618.29
2784.0,130172.36666666667
2785.0,138756.01666666666
2786.0,83529.38666666667
2787.0,118086.41333333333
2788.0,89829.61
2789.0,215861.94333333333
2790.0,94551.14
2791.0,118438.81333333334
2792.0,84030.03666666667
2793.0,164821.18333333332
2794.0,107844.92333333334
2795.0,117290.99666666667
2796.0,104680.66
2797.0,186538.14333333334
2798.0,128452.99666666667
2799.0,117937.65333333334
2800.0,77433.29
2801.0,112324.61
2802.0,140210.75666666665
2803.0,151470.54333333333
2804.0,147415.02666666667
2805.0,95344.02666666667
2806.0,95654.89333333333
2807.0,154720.01333333334
2808.0,146433.32666666666
2809.0,133690.38666666666
2810.0,134470.47666666665
2811.0,158927.38666666666
2812.0,145089.1
2813.0,159145.29666666666
2814.0,162839.17333333334
2815.0,99701.74
2816.0,246044.58
2817.0,132422.64333333334
2818.0,131861.05333333334
2819.0,179030.81666666668
2820.0,131432.71666666667
2821.0,103960.48
2822.0,186079.58
2823.0,229629.12666666668
2824.0,177779.15333333332
2825.0,155368.35333333333
2826.0,131963.55
2827.0,143751.16666666666
2828.0,207491.63666666666
2829.0,172070.11
2830.0,232719.74333333335
2831.0,191064.43333333332
2832.0,220862.91
2833.0,287929.92333333334
2834.0,216574.27666666667
2835.0,221092.20666666667
2836.0,191549.73
2837.0,168535.91666666666
2838.0,142769.10666666666
2839.0,180848.50666666665
2840.0,193732.45
2841.0,203002.35
2842.0,223253.19333333333
2843.0,147460.23333333334
2844.0,154324.28
2845.0,124691.0
2846.0,214150.97666666665
2847.0,199055.88333333333
2848.0,218858.81333333332
2849.0,210471.98333333334
2850.0,280018.2833333333
2851.0,239684.91333333333
2852.0,228087.62666666668
2853.0,236321.7
2854.0,139965.86666666667
2855.0,198284.49
2856.0,209878.89
2857.0,188180.73666666666
2858.0,197573.76333333334
2859.0,141275.7
2860.0,126829.95
2861.0,125529.95
2862.0,191499.56666666668
2863.0,122693.19
2864.0,259156.46
2865.0,141627.02666666667
2866.0,136037.23333333334
2867.0,96337.24333333333
2868.0,112850.43666666666
2869.0,122386.0
2870.0,157519.29666666666
2871.0,107615.87333333334
2872.0,64749.49333333333
2873.0,105352.69666666667
2874.0,141462.29666666666
2875.0,114051.88666666667
2876.0,161143.59666666668
2877.0,145775.19
2878.0,165252.6
2879.0,149059.95333333334
2880.0,107851.26666666666
2881.0,152315.46666666667
2882.0,164432.3
2883.0,168119.15666666668
2884.0,181515.65666666668
2885.0,182251.35333333333
2886.0,198717.74666666667
2887.0,100702.02333333333
2888.0,126894.6
2889.0,64753.03333333333
2890.0,88370.99666666667
2891.0,135255.18333333332
2892.0,61613.433333333334
2893.0,110370.64666666667
2894.0,65100.05333333334
2895.0,318948.99666666664
2896.0,286060.01666666666
2897.0,200569.09666666668
2898.0,147537.49333333335
2899.0,233033.05666666667
2900.0,156956.31333333332
2901.0,190155.21333333335
2902.0,184766.01
2903.0,342386.6666666667
2904.0,355291.29
2905.0,113687.88
2906.0,200256.76
2907.0,118979.72
2908.0,128648.0
2909.0,142374.57333333333
2910.0,83967.0
2911.0,86471.16666666667
2912.0,153243.16
2913.0,89354.64666666667
2914.0,84340.83333333333
2915.0,84558.40333333334
2916.0,85898.27333333333
2917.0,150515.90333333332
2918.0,113241.0
2919.0,227057.59333333332
